17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x00d0:  5cc9 2a3d b7b3 ddad 0fe5 f02a 9e96 a578  \.*=.......*...x
	0x00e0:  9777 529a 5e63 e749 582f c1a3 acdd b043  .wR.^c.IX/.....C
	0x00f0:  6774 c990 fb47 2326 f201 9aac 31cc 0ef8  gt...G#&....1...
	0x0100:  97ce 610b d66b ba97 d98f e57b fd66 88d6  ..a..k.....{.f..
	0x0110:  b1e8 2b6e 87c1 0797 d5b3 faf2 d250 ac58  ..+n.........P.X
	0x0120:  c6b7 4ebf c9c4 0499 b6e4 9658 1271 45a4  ..N........X.qE.
	0x0130:  1b64 26a0 3c39 a13d 1bcf 8114 9751 50e8  .d&.<9.=.....QP.
	0x0140:  cdea 3138 5d38 0750 a3f2 1271 ba6e a4b0  ..18]8.P...q.n..
	0x0150:  09ae 086d fc3c 0445 ec67 8d59 d245 4ec8  ...m.<.E.g.Y.EN.
	0x0160:  cfe1 8c11 7785 b22c 2b3b 77cd 768a b0d8  ....w..,+;w.v...
	0x0170:  ec23 885a 884b ec02 2cb5 977a b788 5079  .#.Z.K..,..z..Py
	0x0180:  425b d7a7 5e57 1022 cf6a d56d 0d0b 44b3  B[..^W.".j.m..D.
	0x0190:  6119 6526 acd4 2f24 47af afd0 25e8 194b  a.e&../$G...%..K
	0x01a0:  89ad fee3 64a2 ad8c 76ca 6cd2 1e70 de53  ....d...v.l..p.S
	0x01b0:  4016 8567 9d5e 1f89 bcc7 cc1a 07ad 3d94  @..g.^........=.
	0x01c0:  60be b7a8 6df0 7236 6145 93c0 7833 2dc0  `...m.r6aE..x3-.
	0x01d0:  43e4 7118 e161 9526 2e78 1948 09c3 b5f3  C.q..a.&.x.H....
	0x01e0:  e92d 2a44 ed8b f6fa e775 6634 5358 a8b0  .-*D.....uf4SX..
	0x01f0:  f900 76bc 9ef5 3b1d 51e8 14cb a80a 537f  ..v...;.Q.....S.
	0x0200:  37f7 a989 ff32 0691 caac 375e 7292 631f  7....2....7^r.c.
	0x0210:  d013 f472 c94e 6142 9006 304e 0979 8e9d  ...r.NaB..0N.y..
	0x0220:  af84 1ed4 bdf5 e778 c5c6 291d c4df 44f1  .......x..)...D.
	0x0230:  2b10 5ac6 c441 6507 d919 031b d1e9 192f  +.Z..Ae......../
	0x0240:  bf56 4b6c 5cc6 0d55 e0bd bf9f c197 025a  .VKl\..U.......Z
	0x0250:  0c7a 1045 b8fa 11bd 9af7 52b7 0964 9dda  .z.E......R..d..
	0x0260:  0c50 a2e8 6392 04c7 9c4e f4e2 d04c 8a59  .P..c....N...L.Y
	0x0270:  a014 3091 c964 9279 4ccc 5c20 0ec0 7ca5  ..0..d.yL.\...|.
	0x0280:  87e5 14ac 7377 f8da 6380 328d 7e55 7977  ....sw..c.2.~Uyw
	0x0290:  e6e9 9cd5 712c 584d 1eca 6909 b45a 0965  ....q,XM..i..Z.e
	0x02a0:  4471 e07b 41e8 6f7b 7956 dcf8 799c 5805  Dq.{A.o{yV..y.X.
	0x02b0:  cb03 8b53 574e b2f1 6ae6 0a1b ae12 a5ad  ...SWN..j.......
	0x02c0:  0872 93b6 6761 054e 378b 51ae c82b dbe2  .r..ga.N7.Q..+..
	0x02d0:  44c0 7530 30b1 122d 3b45 7c18 a9d3 5760  D.u00..-;E|...W`
	0x02e0:  6c3d 9df0 17cf e024 bd28 a585 3c32 abf3  l=.....$.(..<2..
	0x02f0:  38ca 691a fa86 1e7d 7b34 3b7c 08f8 f47a  8.i....}{4;|...z
	0x0300:  e504 be3d fb1c 3ba7 52c1 ccd0 c3f6 8cfb  ...=..;.R.......
	0x0310:  db43 51e7 9e82 5ba8 253f 7a5b 2060 9be6  .CQ...[.%?z[.`..
	0x0320:  2484 4600 b479 834f b40e 3d6b 8ccf 8c67  $.F..y.O..=k...g
	0x0330:  4c14 c8a3 770c 0dcb ac0e b099 3c0e 78a5  L...w.......<.x.
	0x0340:  d481 cade 0b27 fa13 df67 a8be 471a 9c0e  .....'...g..G...
	0x0350:  a63e e022 28d0 b553 5e88 431d 4045 3970  .>."(..S^.C.@E9p
	0x0360:  029c 50bd 776b da5f 021e 0788 5694 f13e  ..P.wk._....V..>
	0x0370:  dad7 745c b0b0 c057 dbf1 fdf5 6bb8 5786  ..t\...W....k.W.
	0x0380:  cdc7 296b 8214 6a33 6569 6c62 211f d044  ..)k..j3eilb!..D
	0x0390:  645c 8d13 3ebb a183 f963 a577 5a87 37ef  d\..>....c.wZ.7.
	0x03a0:  819d 8146 dcc7 0d15 88a0 ad94 013c ab77  ...F.........<.w
	0x03b0:  6081 e1b0 1acf 4862 ca26 ad87 894a d60b  `.....Hb.&...J..
	0x03c0:  d902 42f9 0c39 ab5f bb36 c7c4 63af d80f  ..B..9._.6..c...
	0x03d0:  61ee 79ca 252c 3054 e441 d891 13a8 bf12  a.y.%,0T.A......
	0x03e0:  0c61 251d 63df 5a1d c6b3 3e2c 668f 3238  .a%.c.Z...>,f.28
	0x03f0:  9b69 7334 82dc a4bf b191 b212 4579 18c6  .is4........Ey..
	0x0400:  153c 02ca c99f caad df2b 90f1 977b 8484  .<.......+...{..
	0x0410:  a07e 7a85 e5d2 d45c e2d4 c427 4bec 7d79  .~z....\...'K.}y
	0x0420:  3017 cd20 286b d91a d220 f103 a83c 540f  0...(k.......<T.
	0x0430:  6fd5 27fe 9bc2 b5e9 502f 1b98 e331 f7df  o.'.....P/...1..
	0x0440:  f9cb 6e04 998a 01ef f3ac 4b7c d60a b3c6  ..n.......K|....
	0x0450:  e972 3cf9 b9dd fc1a 948c 4b12 dd91 6a23  .r<.......K...j#
	0x0460:  6a73 c6cf c6df 68d6 4fe5 15c6 6231 3f2e  js....h.O...b1?.
	0x0470:  797c c7e8 19d5 3856 b11c 816e e8e4 b832  y|....8V...n...2
	0x0480:  6360 7f68 7bed 01c2 467a 77b7 fca8 a0c6  c`.h{...Fzw.....
	0x0490:  6bc8 25d0 8f25 81b3 fb43 023f 3169 6e9b  k.%..%...C.?1in.
	0x04a0:  db00 a1d1 67cb c00d e4b0 3fe1 3087 a56c  ....g.....?.0..l
	0x04b0:  6b69 e61e f0d6 0dd6 c2d9 c8b7 bfc7 82ea  ki..............
	0x04c0:  2dd8 47c8 bae5 4bbd bed8 d68c 6dfa 3770  -.G...K.....m.7p
	0x04d0:  5754 8acd 3962 ddfc 6b50 527d 79b3 f10a  WT..9b..kPR}y...
	0x04e0:  c563 9b2b b657 762d ffce c389 e2cf b40c  .c.+.Wv-........
	0x04f0:  6279 b356 bf4d 86a7 ac65 f708 d5d0 e49b  by.V.M...e......
	0x0500:  88f3 3400 805e ce31 690f d1f4 bafe f06f  ..4..^.1i......o
	0x0510:  345e 8527 c0ac d5e2 4226 3698 10c7 1555  4^.'....B&6....U
	0x0520:  30de bfae 415f faed 2e14 cd07 f259 af83  0...A_.......Y..
	0x0530:  838b 31ff f05d 3f2e e81d 09d3 697b 7b2f  ..1..]?.....i{{/
	0x0540:  2fcf 69c7 4edb f22b 7fe2 63a1 6a78 0d71  /.i.N..+..c.jx.q
	0x0550:  04ad f670 e628 6e27 b882 9baa e54e a196  ...p.(n'.....N..
	0x0560:  717b 41ae a7c6 062b 2f8d 2b2d 93a4 6d73  q{A....+/.+-..ms
	0x0570:  3562 3b59 9289 f619 b037 9bc0 9665 833a  5b;Y.....7...e.:
	0x0580:  f050 37bd 472b e763 7859 1ca7            .P7.G+.cxY..
17:28:25.309305 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [P.], seq 1445678:1447046, ack 526, win 506, options [nop,nop,TS val 1395313822 ecr 3652396420], length 1368
	0x0000:  4500 058c aa00 4000 3006 404d 5d5d 837f  E.....@.0.@M]]..
	0x0010:  82d1 f770 01bb cb78 9df9 3a18 a02c 6bad  ...p...x..:..,k.
	0x0020:  8018 01fa 133e 0000 0101 080a 532a cc9e  .....>......S*..
	0x0030:  d9b3 2584 313e 2dd0 4b45 c651 cde5 094c  ..%.1>-.KE.Q...L
	0x0040:  9150 3fd6 ede8 d803 0396 fae9 65b2 2a96  .P?.........e.*.
	0x0050:  84f5 a36b 3131 b961 9b03 a3d8 33e7 4595  ...k11.a....3.E.
	0x0060:  6b0d efdf 0f47 fb44 498b a49e 20ea aa80  k....G.DI.......
	0x0070:  8c54 4960 08e2 3ede c3f5 928c ecc5 78ba  .TI`..>.......x.
	0x0080:  9b9a 21c1 5040 4e9d 6287 dc16 cd73 4d70  ..!.P@N.b....sMp
	0x0090:  3712 4947 5410 4b5d 144b a4c1 8e9d 4d48  7.IGT.K].K....MH
	0x00a0:  4285 933e a543 6cd0 02eb 6c3c 45bc b9e1  B..>.Cl...l<E...
	0x00b0:  29db 31a7 0540 0e9a 38dc aba7 533a 5bc4  ).1..@..8...S:[.
	0x00c0:  4705 f599 9461 c1d3 2e1f f661 4a12 a8a9  G....a.....aJ...
	0x00d0:  019b cb19 7889 29be 7926 2e59 66bc f880  ....x.).y&.Yf...
	0x00e0:  e354 7484 de0a 3eb0 d6f4 303a 1dcf f277  .Tt...>...0:...w
	0x00f0:  5a21 3d22 0d23 e87e 719d 67d5 623c 5a67  Z!=".#.~q.g.b<Zg
	0x0100:  380f 63fb 31cc bb0e 428a 947a d6cc be1f  8.c.1...B..z....
	0x0110:  22ea 3dfd f450 fbd5 b596 aab7 8d6d 8a86  ".=..P.......m..
	0x0120:  a002 d646 8e98 e1c5 49c3 ead8 d3f2 44f0  ...F....I.....D.
	0x0130:  b762 6f5c 5b8d c546 ad7a 6786 e553 982d  .bo\[..F.zg..S.-
	0x0140:  ee92 f4c6 e5ca a700 5b3d 2ea9 8a59 734a  ........[=...YsJ
	0x0150:  8140 12fb 9ca7 dadd f4fd 5cd5 a42e 26fa  .@........\...&.
	0x0160:  279e 7494 903d 2bcd d417 c090 45d5 8503  '.t..=+.....E...
	0x0170:  455f fefb f046 d21e cda5 6a05 cad1 a6a8  E_...F....j.....
	0x0180:  e767 9c1e 75a2 66df c2e7 e4a3 773c 2b29  .g..u.f.....w<+)
	0x0190:  e266 7f97 f3d4 4c46 41b1 88a7 77f8 5448  .f....LFA...w.TH
	0x01a0:  bd18 8189 9340 1417 793b 0d2f 48ac 6bf7  .....@..y;./H.k.
	0x01b0:  4d8d b14b 9681 3016 2bd1 5788 c3ac 5b8e  M..K..0.+.W...[.
	0x01c0:  34e3 77fd e53d d60b 407c 37cf 4eae a82c  4.w..=..@|7.N..,
	0x01d0:  fa55 ef3a 9166 6c9b 07c8 9e24 a594 a1b7  .U.:.fl....$....
	0x01e0:  1536 49a8 7a7b 6731 0082 2df0 c41e b0b5  .6I.z{g1..-.....
	0x01f0:  14eb dfbe 71c2 3205 d662 df27 4e72 0580  ....q.2..b.'Nr..
	0x0200:  e76d 0389 0a6b e24b d085 03ec 75d2 5384  .m...k.K....u.S.
	0x0210:  9609 7ebb d28e c27d 61c8 f7be 1834 91fe  ..~....}a....4..
	0x0220:  3db3 b313 669c e378 ac76 32f8 0702 f877  =...f..x.v2....w
	0x0230:  42d2 7367 0c11 6f99 2764 7227 cd6c bd5a  B.sg..o.'dr'.l.Z
	0x0240:  1b8f 26ac b434 35bd 0cf2 2c8b 470d 5d5b  ..&..45...,.G.][
	0x0250:  6360 af89 d2c1 7d4d c1d4 3aa2 56dd 2a3f  c`....}M..:.V.*?
	0x0260:  d81e 8991 6616 bd00 4077 82a8 7549 b88d  ....f...@w..uI..
	0x0270:  6c88 379f 23a4 ff87 b29a 57a0 decb 3d4d  l.7.#.....W...=M
	0x0280:  e4a6 e823 e3ef 7982 7d4e 094d d4c4 da6a  ...#..y.}N.M...j
	0x0290:  f724 d0e3 bf3a 5bcc 4d5b f7a0 8fe9 1bd6  .$...:[.M[......
	0x02a0:  b24c 9411 ce95 240b 146a 1dda b7a0 873e  .L....$..j.....>
	0x02b0:  7209 9fb5 ab1b 3eab 795b 73d1 e1e5 1702  r.....>.y[s.....
	0x02c0:  6150 205c f69c bcb7 e959 be73 b0bc 3c46  aP.\.....Y.s..<F
	0x02d0:  713f 65a8 2da1 588c dd76 e836 6c02 7e85  q?e.-.X..v.6l.~.
	0x02e0:  0e67 64fb d518 07b9 07ae ea58 654d 027b  .gd........XeM.{
	0x02f0:  56cc cc63 0ebc cfba 9351 bc85 ec8b 76a8  V..c.....Q....v.
	0x0300:  1ace 655b 28b4 e83c 42e8 63ba de3a cbeb  ..e[(..<B.c..:..
	0x0310:  c1b8 1524 61ad d995 8403 22ec 83b9 e581  ...$a.....".....
	0x0320:  85ef e270 877a 24dc cacf 909e b1ef 641b  ...p.z$.......d.
	0x0330:  b95a 3970 edec 487c 9133 1385 a011 fbf7  .Z9p..H|.3......
	0x0340:  72b0 a3bb 7556 8437 3872 73e9 e4a1 10a2  r...uV.78rs.....
	0x0350:  2c1a 7ace 6e4b f33e 7be6 c634 15bd c0fe  ,.z.nK.>{..4....
	0x0360:  dc43 9787 5e63 fc60 9573 d63d 69a0 8e47  .C..^c.`.s.=i..G
	0x0370:  75a6 4fac e4ed 63af 5db2 026e a41b a213  u.O...c.]..n....
	0x0380:  88f6 7de5 cd34 e4e1 af42 212e 63b8 d977  ..}..4...B!.c..w
	0x0390:  91d5 f2f5 2859 04e3 98e8 808f 0c7a 0fc5  ....(Y.......z..
	0x03a0:  3a43 bcc3 85ec 8724 5d07 d29b 3d2c 909d  :C.....$]...=,..
	0x03b0:  c88d 5af4 9d26 3351 03f9 3f9c 3976 387b  ..Z..&3Q..?.9v8{
	0x03c0:  0daf 2d21 1b25 2f5d d034 006a 5e96 d44f  ..-!.%/].4.j^..O
	0x03d0:  03f6 32f5 fc10 3ad3 820d c372 51ec d425  ..2...:....rQ..%
	0x03e0:  3e10 044c 9746 1128 0aa8 9b0c bb92 35be  >..L.F.(......5.
	0x03f0:  4d1f 4942 473f 6b8d 0625 a318 45ff c88f  M.IBG?k..%..E...
	0x0400:  0a47 b3ce ac83 4695 06c6 b5ab 3ec3 9066  .G....F.....>..f
	0x0410:  f1d6 80b3 bf48 4119 b00b 73f0 5af7 94c2  .....HA...s.Z...
	0x0420:  b3f4 bc01 fa19 e0c2 4915 9dd2 e94c f079  ........I....L.y
	0x0430:  cc13 3b58 c7e2 f642 0717 d1d9 d810 a2f6  ..;X...B........
	0x0440:  0357 b986 8fcd 146a c8a5 9cd7 5f3f c1ae  .W.....j...._?..
	0x0450:  3835 3d5a 6213 868c 9dca 4083 d6a4 bf3d  85=Zb.....@....=
	0x0460:  4a5d 8791 171b cacd 4d37 9ab9 ee32 9af1  J]......M7...2..
	0x0470:  1ee7 66a5 f587 af19 5442 d3a5 93a2 e378  ..f.....TB.....x
	0x0480:  c7ef 08b3 ba7a ec0c 3637 9f30 9cce 440e  .....z..67.0..D.
	0x0490:  032f 890b 48d9 e260 7b8b 8dfd 525c ca21  ./..H..`{...R\.!
	0x04a0:  e035 eeda 7bd2 8bc3 2312 fffe 1011 62bb  .5..{...#.....b.
	0x04b0:  d2d7 2e32 1aa2 f876 49ea cd93 76de 1d62  ...2...vI...v..b
	0x04c0:  ecd4 46a1 7a41 7258 dc53 98f4 7225 8712  ..F.zArX.S..r%..
	0x04d0:  2199 2902 a08f 23f9 a5aa 581c 735d 0cf4  !.)...#...X.s]..
	0x04e0:  4c03 f2f5 d974 4b3f 5d42 c314 4827 8f51  L....tK?]B..H'.Q
	0x04f0:  3a72 3ad3 5b89 f835 0744 f27f 425f d26a  :r:.[..5.D..B_.j
	0x0500:  bb3d 2235 b020 2d1b 7d6b 3cec 0f4e 429e  .="5..-.}k<..NB.
	0x0510:  466d ee6b 9eb0 fe52 7b50 514d ee0d 5790  Fm.k...R{PQM..W.
	0x0520:  0e44 2c1a 7f7d 13be 45ca 53f4 de26 b3cf  .D,..}..E.S..&..
	0x0530:  cf2f ab39 3fbf 07d2 94bb f578 6105 3fa9  ./.9?......xa.?.
	0x0540:  52ac 36ab c9f5 07c6 249e 1168 a31f 0442  R.6.....$..h...B
	0x0550:  2883 2047 beb5 bec7 d67d 460e 6aa9 0bcb  (..G.....}F.j...
	0x0560:  1ba6 98bd 555f 7976 bad9 ac84 1b94 cd64  ....U_yv.......d
	0x0570:  533d 7f5c bb12 8cf3 1166 54e4 3e6c a4e3  S=.\.....fT.>l..
	0x0580:  1fb6 d623 1ea3 42cd 74cc 7a9e            ...#..B.t.z.
17:28:25.309305 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1447046:1448414, ack 526, win 506, options [nop,nop,TS val 1395313822 ecr 3652396420], length 1368
	0x0000:  4500 058c aa01 4000 3006 404c 5d5d 837f  E.....@.0.@L]]..
	0x0010:  82d1 f770 01bb cb78 9df9 3f70 a02c 6bad  ...p...x..?p.,k.
	0x0020:  8010 01fa 4f7e 0000 0101 080a 532a cc9e  ....O~......S*..
	0x0030:  d9b3 2584 0fc0 611a b3d2 2b68 adab 5aa2  ..%...a...+h..Z.
	0x0040:  dbea 6d19 42e1 46d3 843c 3dff 3860 789d  ..m.B.F..<=.8`x.
	0x0050:  ac22 0066 e511 6acf 64a7 c6c0 83f2 319d  .".f..j.d.....1.
	0x0060:  0a32 aabb 2927 3019 ae56 4450 6839 ef27  .2..)'0..VDPh9.'
	0x0070:  3a9c 9c42 354e 030a bde5 0292 50d3 5e28  :..B5N......P.^(
	0x0080:  74df 0e39 cea1 502d 4127 8ffb 60e7 ef23  t..9..P-A'..`..#
	0x0090:  1389 5b8e bb8d b54e 1392 774d 03ea a8ab  ..[....N..wM....
	0x00a0:  f43c c1d9 df2d 5991 4bac 8352 cef0 d8a8  .<...-Y.K..R....
	0x00b0:  039b 7bda 5032 6d0e 1bdc 7fd9 cd2c 5d75  ..{.P2m......,]u
	0x00c0:  dbc3 2175 f16d 2c75 c143 9daa 30be cb06  ..!u.m,u.C..0...
	0x00d0:  39bb 098f cb6f 1d30 fbf7 9818 b46c 7082  9....o.0.....lp.
	0x00e0:  4801 734c 7b37 e415 01ec daef 5e74 981e  H.sL{7......^t..
	0x00f0:  f877 0b95 987b 4347 fb18 685a 823a 537b  .w...{CG..hZ.:S{
	0x0100:  18d6 9633 27d3 f0fd b3c0 da14 0fab 337e  ...3'.........3~
	0x0110:  a92c 3ccd c654 dc91 25c3 f826 b06c 9046  .,<..T..%..&.l.F
	0x0120:  c816 4adc cc27 f169 8e74 2a0b f6fe 6384  ..J..'.i.t*...c.
	0x0130:  a25e dc57 b789 04fc d3e0 cc7a 86e4 bfd9  .^.W.......z....
	0x0140:  a32e cf1c 36ec 06c0 4c8c 146d bbea 1a52  ....6...L..m...R
	0x0150:  7046 e0a5 440d 6bf7 7740 af29 a51b 79d2  pF..D.k.w@.)..y.
	0x0160:  53ac 4935 06db 6b8e 2c43 8776 d885 adb2  S.I5..k.,C.v....
	0x0170:  2210 636c 029e 8735 cf0d 213e a0b8 f6e5  ".cl...5..!>....
	0x0180:  5549 10c0 d613 3317 3e1c 9480 e26f 0129  UI....3.>....o.)
	0x0190:  2d9f bc5a 83b0 c21d 9c74 3496 80ee 640d  -..Z.....t4...d.
	0x01a0:  8686 03a8 d76c 6e69 77e8 90d4 cff0 a6db  .....lniw.......
	0x01b0:  d05c 08b5 dae9 83a0 b27c 4db2 80fd fb5c  .\.......|M....\
	0x01c0:  f50b 185a 08a8 22e2 1133 8662 744c 8b83  ...Z.."..3.btL..
	0x01d0:  caf1 1188 619c c11a 551c d726 b165 7707  ....a...U..&.ew.
	0x01e0:  d31a b18f 31dd 83ae 0b43 40bb e8be 0b78  ....1....C@....x
	0x01f0:  ee3d f10b cf8b 95c7 f420 9510 1d1f 27b8  .=............'.
	0x0200:  8e58 4d62 4009 baec 4096 a470 2157 a664  .XMb@...@..p!W.d
	0x0210:  948e 5d14 923a 69f0 0dd6 a4d5 6b1d f5de  ..]..:i.....k...
	0x0220:  d003 2401 be10 0a71 8c79 b976 54a7 e287  ..$....q.y.vT...
	0x0230:  e0b5 686f ebdd d1f8 4874 38d2 467b 2d1c  ..ho....Ht8.F{-.
	0x0240:  939e 49b2 ffd9 2007 3ac5 5e1a 13c0 8143  ..I.....:.^....C
	0x0250:  4292 274d a47a 19c3 ea46 4a9b d640 a079  B.'M.z...FJ..@.y
	0x0260:  d766 42b3 8051 5966 6974 0616 0f0c 287b  .fB..QYfit....({
	0x0270:  df0d e8fe a022 7a3a bb5e a314 7ea4 8849  ....."z:.^..~..I
	0x0280:  274d 461e 81ed 47f0 e4ae 2776 601e 22f4  'MF...G...'v`.".
	0x0290:  a895 fc81 f001 22d3 2126 9464 84c4 74e7  ......".!&.d..t.
	0x02a0:  3375 ce93 aed0 f780 1514 a220 db0d c3cb  3u..............
	0x02b0:  9857 0d86 0907 7915 787e 1b1e 475b 9839  .W....y.x~..G[.9
	0x02c0:  d44d 6bb6 1f33 5ae7 2db2 3bb7 4c76 95ba  .Mk..3Z.-.;.Lv..
	0x02d0:  8c8b 11d9 b38b 8bdf 1e0a 8790 1202 26b7  ..............&.
	0x02e0:  18f1 3ca4 0c59 3133 71c7 9f27 a265 1529  ..<..Y13q..'.e.)
	0x02f0:  8293 2cbc c716 696d 6b6c 9ea4 f14b b2b0  ..,...imkl...K..
	0x0300:  874b 6dfd e62b 05f1 e8af 1171 6f9d b164  .Km..+.....qo..d
	0x0310:  2bd1 6165 4b0e 69cb 7d53 313b 410e 7103  +.aeK.i.}S1;A.q.
	0x0320:  a651 9d63 c102 8ad7 cad5 e080 758b 5c08  .Q.c........u.\.
	0x0330:  55c9 4592 372b 3806 8f73 0ec0 76df 8b98  U.E.7+8..s..v...
	0x0340:  d2d3 0ff9 6126 90f1 3784 8ac7 95e3 0db7  ....a&..7.......
	0x0350:  904c 7c88 020b 3db7 b08b 2638 294b 3a7d  .L|...=...&8)K:}
	0x0360:  536c a7e1 200e f0cb 35a8 b357 40cd af97  Sl......5..W@...
	0x0370:  b898 22fe 5614 9e52 434f 31ee ae96 6a1d  ..".V..RCO1...j.
	0x0380:  e371 3e72 1895 fc94 9e47 4048 39ac 7f98  .q>r.....G@H9...
	0x0390:  a2e5 116a ef4e 4c20 38c8 60c2 a4b0 b336  ...j.NL.8.`....6
	0x03a0:  6e31 e553 bc17 3503 de16 ea9f e261 80e0  n1.S..5......a..
	0x03b0:  4cb4 61fa eb62 713f 23b0 1e29 0bae 2db8  L.a..bq?#..)..-.
	0x03c0:  1689 750a 1703 031f 51f4 aad2 e0f8 faca  ..u.....Q.......
	0x03d0:  6096 8ffe 6754 9ac5 b8fd bd68 737a 0cbc  `...gT.....hsz..
	0x03e0:  1907 596d c929 9ad0 2e4b 6cb7 e9ab b735  ..Ym.)...Kl....5
	0x03f0:  5c57 88f1 69df 9965 c746 8e7d 8872 bcf3  \W..i..e.F.}.r..
	0x0400:  9cdc 54b5 a3b3 74e0 5071 29f9 8125 7dc9  ..T...t.Pq)..%}.
	0x0410:  94e7 25ef 5c6b ce57 ef38 4bd1 ef17 b13d  ..%.\k.W.8K....=
	0x0420:  7bad ac46 f455 109a 12be 0112 d760 865e  {..F.U.......`.^
	0x0430:  3434 f8eb 398d 5c77 c66c 5219 22ba ea77  44..9.\w.lR."..w
	0x0440:  3f31 fdf7 8e46 d1ef 61b6 0b4a 11d2 447b  ?1...F..a..J..D{
	0x0450:  f8bd 8d8d 318f 0608 558f 6313 77fa 90eb  ....1...U.c.w...
	0x0460:  8a5e aada 216a b589 f01a 4067 14e2 06c6  .^..!j....@g....
	0x0470:  07b6 a8b5 d9bc ecaf eeb8 4d3e ebf4 6199  ..........M>..a.
	0x0480:  a970 599e d5cd 3962 f0e8 0da1 52bb a351  .pY...9b....R..Q
	0x0490:  7842 052e cf39 e137 641c 9767 fd9f d6b9  xB...9.7d..g....
	0x04a0:  9150 9543 62d0 43ce 8e2a 562d 6e32 84c1  .P.Cb.C..*V-n2..
	0x04b0:  fac2 4b77 22e4 2cb8 eeb3 301d 9d30 6f07  ..Kw".,...0..0o.
	0x04c0:  6481 f149 475a d566 d989 4945 3b11 a2ea  d..IGZ.f..IE;...
	0x04d0:  291f a058 02e0 47d9 b26a d560 08f1 e849  )..X..G..j.`...I
	0x04e0:  0eea 8948 cc0b 0df3 a5c6 5757 8fef 1bcf  ...H......WW....
	0x04f0:  fcf8 0c9d 5716 8027 835a f4c7 fa1b f7fa  ....W..'.Z......
	0x0500:  5c62 4137 19ff ba41 310f bc08 a445 9c52  \bA7...A1....E.R
	0x0510:  2898 a579 4f6d 2cae 73e8 4ffe 1fbf 4ba1  (..yOm,.s.O...K.
	0x0520:  ad92 d528 369d f2ef 15d6 0cff 4a0a c440  ...(6.......J..@
	0x0530:  841d 875a 8cb9 4ea6 b932 0bfd 66d9 2ba2  ...Z..N..2..f.+.
	0x0540:  2db9 0b59 7419 342f fd8a afe0 d61c 2d4d  -..Yt.4/......-M
	0x0550:  bcfd 19b9 b871 5b03 4985 993a fb0b 44c4  .....q[.I..:..D.
	0x0560:  0ce9 bf87 f98d 7fd9 766f 57c8 3b45 4479  ........voW.;EDy
	0x0570:  e5f1 0640 e57a 1324 8fdb c700 060a 04c3  ...@.z.$........
	0x0580:  d19b d220 4f70 738d d9cb d022            ....Ops...."
17:28:25.309306 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1448414:1449782, ack 526, win 506, options [nop,nop,TS val 1395313822 ecr 3652396420], length 1368
	0x0000:  4500 058c aa02 4000 3006 404b 5d5d 837f  E.....@.0.@K]]..
	0x0010:  82d1 f770 01bb cb78 9df9 44c8 a02c 6bad  ...p...x..D..,k.
	0x0020:  8010 01fa c1d4 0000 0101 080a 532a cc9e  ............S*..
	0x0030:  d9b3 2584 b1e4 da8e 7a99 8151 f649 eada  ..%.....z..Q.I..
	0x0040:  1f4f e3da 1f4b 797e 8f3d 5c28 ffa5 50ce  .O...Ky~.=\(..P.
	0x0050:  91e7 a72f 978a c5ff 2c8f 9de9 058c e743  .../....,......C
	0x0060:  57b7 4575 2350 9053 4c36 908f 4858 9a0a  W.Eu#P.SL6..HX..
	0x0070:  041d 2232 6093 3a76 a17e 8511 64e5 f6dc  .."2`.:v.~..d...
	0x0080:  ee18 78cb 59d7 fe46 79ab 947c 7e1a 91a5  ..x.Y..Fy..|~...
	0x0090:  fc58 e093 ef21 e60e 4ace faea bc39 7382  .X...!..J....9s.
	0x00a0:  9d86 cb0c fed3 f6c8 1fca 1efb a8e8 628c  ..............b.
	0x00b0:  9d97 4c40 879b e0b0 f881 3bad 151a a0c7  ..L@......;.....
	0x00c0:  48db 6464 b2bb 708f c0af 3c73 ef5e b022  H.dd..p...<s.^."
	0x00d0:  d409 920c 3868 0d67 9bf3 a480 5a73 a0f3  ....8h.g....Zs..
	0x00e0:  bdfb a15e e603 b425 64e1 00ab c838 6a5f  ...^...%d....8j_
	0x00f0:  e9e8 fb21 9d83 d55d 6ada 5759 ac9f e91b  ...!...]j.WY....
	0x0100:  af0d 6b28 cd7f 61bb 53ac 320e 965a 9fa9  ..k(..a.S.2..Z..
	0x0110:  f4ed a579 0527 6151 5681 b5e4 db34 7395  ...y.'aQV....4s.
	0x0120:  f6c3 0cd0 5c9a 5dce 94be d7cf b9de 8101  ....\.].........
	0x0130:  4a10 3b46 a246 e138 b89a d029 7888 1df5  J.;F.F.8...)x...
	0x0140:  8545 57cd f7c3 308c d959 158a e83b e0d2  .EW...0..Y...;..
	0x0150:  c2b1 afe3 f020 ab54 6e73 5d9d 295e 9e4e  .......Tns].)^.N
	0x0160:  612d d7a7 01c8 6494 d2bb 15d2 2231 4739  a-....d....."1G9
